
 \u2502  \u26a0  Warning from the Material for MkDocs team
 \u2502
 \u2502  MkDocs 2.0, the underlying framework of Material for MkDocs,
 \u2502  will introduce backward-incompatible changes, including:
 \u2502
 \u2502  � All plugins will stop working � the plugin system has been removed
 \u2502  � All theme overrides will break � the theming system has been rewritten
 \u2502  � No migration path exists � existing projects cannot be upgraded
 \u2502  � Closed contribution model � community members can't report bugs
 \u2502  � Currently unlicensed � unsuitable for production use
 \u2502
 \u2502  Our full analysis:
 \u2502
 \u2502  https://squidfunk.github.io/mkdocs-material/blog/2026/02/18/mkdocs-2.0/

INFO    -  MERMAID2  - Initialization arguments: {}
INFO    -  MERMAID2  - Using javascript library (11.4.1):
   https://unpkg.com/mermaid@11.4.1/dist/mermaid.esm.min.mjs
INFO    -  Cleaning site directory
INFO    -  Building documentation to directory: PRIVATE_OPERATOR_HOME\.codex\worktrees\think-qwen38-benchmark-20260923\anvil-serving\site
INFO    -  The following pages exist in the docs directory, but are not included in the "nav" configuration:
  - ANVIL-CONNECT-ACCESS.md
  - ANVIL-CONNECT-DEVICE-LOGIN.md
  - ANVIL-CONNECT-IDENTITY.md
  - ANVIL-CONNECT-IMPLEMENTATION.md
  - ANVIL-CONNECT-INSTALL.md
  - ANVIL-CONNECT-MIGRATION.md
  - ANVIL-CONNECT-TRANSPORT.md
  - ROUTER-RELIABILITY.md
  - adr\0001-cloud-cost-and-subscription-auth.md
  - adr\0002-serves-are-compose-defined.md
  - adr\0003-portable-defaults-and-generic-onboarding.md
  - adr\0004-router-as-a-service-containerized-and-authed.md
  - adr\0005-anvil-503-native-failover-unreliable.md
  - adr\0006-multiplexer-swap-draining.md
  - adr\0007-subscription-auth-cloud-tier.md
  - adr\0008-heavy-tier-speculative-decoding.md
  - adr\0009-profile-write-back-loop.md
  - adr\0010-specialized-engine-tier.md
  - adr\0011-two-mode-operation.md
  - adr\0012-serve-and-router-management-verbs.md
  - adr\0013-openclaw-layers-and-mcp-control-plane.md
  - adr\0014-tailnet-controller-transport.md
  - adr\0015-operator-skills-and-subagent-workflows.md
  - adr\0016-runtime-tier-readiness.md
  - adr\0017-gpu-residency-reservations.md
  - adr\0018-router-transition-safety.md
  - adr\0019-anvil-serving-owns-the-tailnet-edge.md
  - adr\0020-init-defaults-to-home-scaffold-shipped-as-package-data.md
  - adr\0021-cli-interaction-contract.md
  - adr\0022-evaluation-evidence-protocol.md
  - adr\0023-lifecycle-aware-wsl-cache-reclaim.md
  - adr\0024-normalized-audio-gateway.md
